labels	parents
MOEX	
Chemicals and Pertochemicals / Химия и нефтехимия	MOEX
Conglomerate / Холдинги	MOEX
Construction (Development) / Строительство	MOEX
Consumer Discretionary (Retail) / Потребительский сектор	MOEX
Electric Utilities / Электроэнергетика	MOEX
Energy (Oil, Gas, Coal) / Энергоресурсы (Нефть, газ, уголь)	MOEX
Financials / Финансы	MOEX
Health Care/Здравоохранение	MOEX
Industrials / Промышленность	MOEX
Information Technologies / Информационные технологии	MOEX
Metals and Mining / Металлы и добыча	MOEX
Telecommunication Services / Телекоммуникации	MOEX
Transportation / Транспорт	MOEX
Others / Другое	MOEX
AKRN	Chemicals and Pertochemicals / Химия и нефтехимия
HIMCP	Chemicals and Pertochemicals / Химия и нефтехимия
KAZT	Chemicals and Pertochemicals / Химия и нефтехимия
KAZTP	Chemicals and Pertochemicals / Химия и нефтехимия
KZOS	Chemicals and Pertochemicals / Химия и нефтехимия
KZOSP	Chemicals and Pertochemicals / Химия и нефтехимия
NKNC	Chemicals and Pertochemicals / Химия и нефтехимия
NKNCP	Chemicals and Pertochemicals / Химия и нефтехимия
PHOR	Chemicals and Pertochemicals / Химия и нефтехимия
URKA	Chemicals and Pertochemicals / Химия и нефтехимия
VLHZ	Chemicals and Pertochemicals / Химия и нефтехимия
AFKS	Conglomerate / Холдинги
ENPG	Conglomerate / Холдинги
ENPL	Conglomerate / Холдинги
ETLN	Construction (Development) / Строительство
INGR	Construction (Development) / Строительство
LSRG	Construction (Development) / Строительство
PIKK	Construction (Development) / Строительство
SMLT	Construction (Development) / Строительство
ABRD	Consumer Discretionary (Retail) / Потребительский сектор
AGRO	Consumer Discretionary (Retail) / Потребительский сектор
APTK	Consumer Discretionary (Retail) / Потребительский сектор
AQUA	Consumer Discretionary (Retail) / Потребительский сектор
AVAZ	Consumer Discretionary (Retail) / Потребительский сектор
AVAZP	Consumer Discretionary (Retail) / Потребительский сектор
BELU	Consumer Discretionary (Retail) / Потребительский сектор
DIXY	Consumer Discretionary (Retail) / Потребительский сектор
DSKY	Consumer Discretionary (Retail) / Потребительский сектор
FIVE	Consumer Discretionary (Retail) / Потребительский сектор
FIXP	Consumer Discretionary (Retail) / Потребительский сектор
GCHE	Consumer Discretionary (Retail) / Потребительский сектор
KROT	Consumer Discretionary (Retail) / Потребительский сектор
KROTP	Consumer Discretionary (Retail) / Потребительский сектор
LNTA	Consumer Discretionary (Retail) / Потребительский сектор
LENT	Consumer Discretionary (Retail) / Потребительский сектор
MDMG	Consumer Discretionary (Retail) / Потребительский сектор
MGNT	Consumer Discretionary (Retail) / Потребительский сектор
MVID	Consumer Discretionary (Retail) / Потребительский сектор
OKEY	Consumer Discretionary (Retail) / Потребительский сектор
ORUP	Consumer Discretionary (Retail) / Потребительский сектор
OTCP	Consumer Discretionary (Retail) / Потребительский сектор
PRTK	Consumer Discretionary (Retail) / Потребительский сектор
RBCM	Consumer Discretionary (Retail) / Потребительский сектор
ROST	Consumer Discretionary (Retail) / Потребительский сектор
SVAV	Consumer Discretionary (Retail) / Потребительский сектор
SVET	Consumer Discretionary (Retail) / Потребительский сектор
WUSH	Consumer Discretionary (Retail) / Потребительский сектор
ASSB	Electric Utilities / Электроэнергетика
DVEC	Electric Utilities / Электроэнергетика
ENRU	Electric Utilities / Электроэнергетика
ELFV	Electric Utilities / Электроэнергетика
FEES	Electric Utilities / Электроэнергетика
HYDR	Electric Utilities / Электроэнергетика
IRAO	Electric Utilities / Электроэнергетика
IRGZ	Electric Utilities / Электроэнергетика
KBSB	Electric Utilities / Электроэнергетика
KCHE	Electric Utilities / Электроэнергетика
KCHEP	Electric Utilities / Электроэнергетика
KGKC	Electric Utilities / Электроэнергетика
KGKCP	Electric Utilities / Электроэнергетика
KLSB	Electric Utilities / Электроэнергетика
KRSB	Electric Utilities / Электроэнергетика
KRSBP	Electric Utilities / Электроэнергетика
KUBE	Electric Utilities / Электроэнергетика
LPSB	Electric Utilities / Электроэнергетика
LSNG	Electric Utilities / Электроэнергетика
LSNGP	Electric Utilities / Электроэнергетика
MAGE	Electric Utilities / Электроэнергетика
MAGEP	Electric Utilities / Электроэнергетика
MISB	Electric Utilities / Электроэнергетика
MISBP	Electric Utilities / Электроэнергетика
MRKC	Electric Utilities / Электроэнергетика
MRKK	Electric Utilities / Электроэнергетика
MRKP	Electric Utilities / Электроэнергетика
MRKS	Electric Utilities / Электроэнергетика
MRKU	Electric Utilities / Электроэнергетика
MRKV	Electric Utilities / Электроэнергетика
MRKY	Electric Utilities / Электроэнергетика
MRKZ	Electric Utilities / Электроэнергетика
MRSB	Electric Utilities / Электроэнергетика
MSNG	Electric Utilities / Электроэнергетика
MSRS	Electric Utilities / Электроэнергетика
NNSB	Electric Utilities / Электроэнергетика
NNSBP	Electric Utilities / Электроэнергетика
OGKB	Electric Utilities / Электроэнергетика
PMSB	Electric Utilities / Электроэнергетика
PMSBP	Electric Utilities / Электроэнергетика
RSTI	Electric Utilities / Электроэнергетика
RSTIP	Electric Utilities / Электроэнергетика
RTSB	Electric Utilities / Электроэнергетика
RTSBP	Electric Utilities / Электроэнергетика
RZSB	Electric Utilities / Электроэнергетика
SAGO	Electric Utilities / Электроэнергетика
SAGOP	Electric Utilities / Электроэнергетика
SARE	Electric Utilities / Электроэнергетика
SAREP	Electric Utilities / Электроэнергетика
SLEN	Electric Utilities / Электроэнергетика
STSB	Electric Utilities / Электроэнергетика
STSBP	Electric Utilities / Электроэнергетика
TASB	Electric Utilities / Электроэнергетика
TASBP	Electric Utilities / Электроэнергетика
TGKA	Electric Utilities / Электроэнергетика
TGKB	Electric Utilities / Электроэнергетика
TGKBP	Electric Utilities / Электроэнергетика
TGKD	Electric Utilities / Электроэнергетика
TGKN	Electric Utilities / Электроэнергетика
TNSE	Electric Utilities / Электроэнергетика
TORS	Electric Utilities / Электроэнергетика
TORSP	Electric Utilities / Электроэнергетика
UPRO	Electric Utilities / Электроэнергетика
VGSB	Electric Utilities / Электроэнергетика
VGSBP	Electric Utilities / Электроэнергетика
VRSB	Electric Utilities / Электроэнергетика
VRSBP	Electric Utilities / Электроэнергетика
YKEN	Electric Utilities / Электроэнергетика
YKENP	Electric Utilities / Электроэнергетика
YRSB	Electric Utilities / Электроэнергетика
YRSBP	Electric Utilities / Электроэнергетика
BANE	Energy (Oil, Gas, Coal) / Энергоресурсы (Нефть, газ, уголь)
BANEP	Energy (Oil, Gas, Coal) / Энергоресурсы (Нефть, газ, уголь)
BLNG	Energy (Oil, Gas, Coal) / Энергоресурсы (Нефть, газ, уголь)
